10/05/2014 11:11:23 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
10/05/2014 11:11:23 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
10/05/2014 11:11:23 (Std) 	---- Real point size: 10
10/05/2014 11:11:23 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
10/05/2014 11:11:23 (Std) 	===== Look and feel parsing completed =====
10/05/2014 11:11:23 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Button' added. (0x292dde0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Default' added. (0x29f9690)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (0x26700b0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (0x2670170)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (0x2a0a860)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (0x29e64b0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (0x29fa0a0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (0x2a0ae80)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (0x2a0b020)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (0x2a0b1c0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (0x2a0b360)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (0x2a0b500)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (0x2a0b6a0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (0x29fba00)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (0x29fbba0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (0x29fbd40)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (0x29fbee0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Static' added. (0x29fc190)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (0x29fc330)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (0x29fc4d0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (0x292a9d0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (0x292ab70)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (0x292ad10)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (0x292aeb0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (0x292b050)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (0x292b1f0)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (0x292b390)
10/05/2014 11:11:23 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
10/05/2014 11:11:23 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (0x292b530)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/AlternateProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/AltProgressBar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/ProgressBar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/VUMeter' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/VUMeter' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/VerticalScrollbar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/HorizontalScrollbar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/VerticalScrollbarThumb' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/HorizontalScrollbarThumb' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/LargeVerticalScrollbar' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/LargeVerticalScrollbarThumb' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'TaharezLook/TabButton' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'TaharezLook/TabControl' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabContentPane' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabButtonPane' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/ComboDropList' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboEditbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/ComboEditbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Combobox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/Listbox' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'TaharezLook/ListHeader' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'TaharezLook/ListHeaderSegment' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'TaharezLook/MultiColumnList' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'TaharezLook/Slider' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/SliderThumb' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'TaharezLook/ScrollablePane' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Spinner' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'TaharezLook/Tooltip' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImage' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'TaharezLook/StaticText' and RenderEffect ''. (0x7fff845e0a60)
10/05/2014 11:11:23 (Std) 	Creating falagard mapping for type 'TaharezLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'TaharezLook/ItemListbox' and RenderEffect ''. (0x7fff845e0a60)
